# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10698264 1125899907299204  1667172015   696210400  1665575920           0 "/usr/local/bin/verilator_bin"
S       588 1125899907543721  1667173756   596142200  1667173756   596142200 "counter.sv"
T      4554 31806672368447493  1667174070     2487500  1667174070     2487500 "obj_dir/Vsinegen.cpp"
T      2908 3096224743908982  1667174070     1489500  1667174070     1489500 "obj_dir/Vsinegen.h"
T      1853 17732923533005594  1667174070     7903400  1667174070     7903400 "obj_dir/Vsinegen.mk"
T       770 6755399441099605  1667174070      567400  1667174070      567400 "obj_dir/Vsinegen__Syms.cpp"
T      1109 18858823439667271  1667174070     1489500  1667174070     1489500 "obj_dir/Vsinegen__Syms.h"
T      2168 38562071809592491  1667174070     6487200  1667174070     6487200 "obj_dir/Vsinegen__Trace__0.cpp"
T      5049 11540474045369509  1667174070     5487100  1667174070     5487100 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1098 65302194597088236  1667174070     3643500  1667174070     3643500 "obj_dir/Vsinegen___024root.h"
T      3454 5348024557735064  1667174070     5487100  1667174070     5487100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2732 13792273859054714  1667174070     4488400  1667174070     4488400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 21673573206953058  1667174070     4488400  1667174070     4488400 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 11258999068661414  1667174070     8487100  1667174070     8487100 "obj_dir/Vsinegen__ver.d"
T         0        0  1667174070     8487100  1667174070     8487100 "obj_dir/Vsinegen__verFiles.dat"
T      1643 84723967990140088  1667174070     6487200  1667174070     6487200 "obj_dir/Vsinegen_classes.mk"
S       564 1125899907543716  1667173768    83360600  1667173768    83360600 "rom.sv"
S       867 1125899907543718  1667173828   834920000  1667173828   834920000 "sinegen.sv"
