# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10698264 1125899907299204  1667172015   696210400  1665575920           0 "/usr/local/bin/verilator_bin"
S       440 1125899907545745  1667172664   248101000  1667172664   248101000 "counter.sv"
T      4486 6755399441082329  1667172719    96678100  1667172719    96678100 "obj_dir/Vsinegen.cpp"
T      2857 7318349394479223  1667172719    84388500  1667172719    84388500 "obj_dir/Vsinegen.h"
T      1853 64739244643486654  1667172719   101684900  1667172719   101684900 "obj_dir/Vsinegen.mk"
T       770 5348024557504192  1667172719    83387100  1667172719    83387100 "obj_dir/Vsinegen__Syms.cpp"
T      1109 29273397577910274  1667172719    83387100  1667172719    83387100 "obj_dir/Vsinegen__Syms.h"
T      1925 4222124650693984  1667172719   100686200  1667172719   100686200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4342 22236523160173425  1667172719    99685800  1667172719    99685800 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 3940649673977167  1667172719    97687200  1667172719    97687200 "obj_dir/Vsinegen___024root.h"
T      2719 111745565754161085  1667172719    99685800  1667172719    99685800 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 3659174697267118  1667172719    98684900  1667172719    98684900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 39406496739519834  1667172719    97687200  1667172719    97687200 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 6473924464384818  1667172719   101684900  1667172719   101684900 "obj_dir/Vsinegen__ver.d"
T         0        0  1667172719   102686500  1667172719   102686500 "obj_dir/Vsinegen__verFiles.dat"
T      1643 14636698788988452  1667172719   100686200  1667172719   100686200 "obj_dir/Vsinegen_classes.mk"
S       437 1125899907545737  1667172070   653254600  1667170511           0 "rom.sv"
S       615 1125899907545741  1667172070   656254500  1667171134           0 "sinegen.sv"
