# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv counter.sv ram.sv --exe sigdelay_tb.cpp"
S  10698264 1125899907299204  1667172015   696210400  1665575920           0 "/usr/local/bin/verilator_bin"
S       513 1125899907545732  1667177483   520503600  1667177483   520503600 "counter.sv"
T      4624 14918173765765928  1667178941   920170200  1667178941   920170200 "obj_dir/Vsigdelay.cpp"
T      2931 6473924464400441  1667178941   920170200  1667178941   920170200 "obj_dir/Vsigdelay.h"
T      1862 47287796087542903  1667178941   925170000  1667178941   925170000 "obj_dir/Vsigdelay.mk"
T       778 72057594037967763  1667178941   918515300  1667178941   918515300 "obj_dir/Vsigdelay__Syms.cpp"
T      1118 21673573206766132  1667178941   919169400  1667178941   919169400 "obj_dir/Vsigdelay__Syms.h"
T      2198 19984723346609153  1667178941   924169500  1667178941   924169500 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5144 48413695994385359  1667178941   924169500  1667178941   924169500 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1121 19421773393142290  1667178941   921169600  1667178941   921169600 "obj_dir/Vsigdelay___024root.h"
T      4453 2533274790546337  1667178941   923169500  1667178941   923169500 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      2012 39125021762924618  1667178941   922723600  1667178941   922723600 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668 13510798882254888  1667178941   922170100  1667178941   922170100 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       513 9851624185025985  1667178941   926169700  1667178941   926169700 "obj_dir/Vsigdelay__ver.d"
T         0        0  1667178941   926169700  1667178941   926169700 "obj_dir/Vsigdelay__verFiles.dat"
T      1651 39406496739644489  1667178941   925170000  1667178941   925170000 "obj_dir/Vsigdelay_classes.mk"
S       649 1125899907545733  1667176406   527661200  1667176406   527661200 "ram.sv"
S       927 1125899907545734  1667177358   589266900  1667177358   589266900 "sigdelay.sv"
